cai,coop_degree,order_degree,numsim,numrounds,R,S,T,P,tolerance,influence_type,interaction_type,dims,numagents,pr_defector,pr_cooperator,pr_neutral,max_positive_pressure,max_negative_pressure,adv_mutation_rate,move_mutation_rate,weight_of_present_for_adv,weight_of_present_for_move,adv_reassess_frequency,move_reassess_frequency,move_increment
0.4703683961950904,0.6014482217116933,0.2202755594488811,1,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.49375014033648645,0.9657467077612777,0.224503550992898,2,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.5179220743026061,1.3174277559757401,0.20786358427283147,3,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.5170606510902424,1.1468937303776994,0.22565954868090266,4,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.47961962826595234,0.9153383278871443,0.19225361549276904,5,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.512954686548343,1.3153212718639178,0.23111953776092448,6,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.5018272563290896,0.9514683415379391,0.22992154015691968,7,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.504180275794518,1.2283324785987615,0.2259435481129038,8,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.4855350772263436,0.8016114026926925,0.2052715894568211,9,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.497216346314991,0.8935401789378643,0.23068953862092276,10,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.5067548105722025,1.2373058223645204,0.1886716226567547,11,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.5092682889914767,1.1630325079216055,0.18431163137673726,12,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.49160912610631996,0.9264671983772071,0.1671476657046686,13,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.4828478811740816,0.7519983440017833,0.22005755988488024,14,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.4682552831486043,0.6492598559226724,0.21703556592886813,15,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.5118342657720842,1.1961719333714234,0.1998776002447995,16,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.4992565899285457,0.8958159990490906,0.19139361721276557,17,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.49003850188751324,0.8297227356746766,0.1979756040487919,18,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.4858846207500239,0.8323313181384288,0.21882756234487533,19,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.4867588252741062,0.8448218272594624,0.20987758024483952,20,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.48801165941830854,0.8204943080694449,0.21684956630086738,21,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.5206532653692534,1.4272077028885835,0.17645764708470585,22,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.47877491509327497,0.6373635006677665,0.2084195831608337,23,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.49033430279130646,0.7848565928149575,0.2188015623968752,24,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.5030710071816367,0.979222224353932,0.20632558734882528,25,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.5170476781174387,1.3570141183538602,0.18831562336875327,26,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.5105860870046622,1.1180686159998416,0.21397957204085594,27,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.49159893958821743,0.8805603977015947,0.2330235339529321,28,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.49292766613546135,0.8514081168990373,0.22654154691690614,29,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.49219700728379684,0.8992311558724426,0.20404159191681617,30,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.49048844257443436,0.9786268679769857,0.20496159007681986,31,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.49980456461093764,0.8411622181406072,0.18845362309275382,32,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.48736218093736483,0.8002207702031442,0.2022255955488089,33,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.4884450829316354,0.839397032268195,0.23428353143293712,34,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.46663622993903536,0.6263566158132815,0.18911562176875646,35,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.47165186128381104,0.6405025689213562,0.21648356703286592,36,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.49653424406174856,0.8819822994175803,0.1815996368007264,37,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.4818972552999453,0.7115759941449135,0.224503550992898,38,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.48857703498028743,0.8057187045458729,0.19614760770478457,39,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.5041071067709177,1.2054978531507112,0.18388963222073557,40,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.4899485040080339,0.8641661108575841,0.21241757516484966,41,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.4756897463882272,0.6560407769665243,0.24042351915296167,42,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.47297576392365287,0.8033108108108108,0.21351157297685405,43,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.519682264399087,1.41227690175013,0.22273955452089098,44,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.4780762138162446,0.6963180639585134,0.19626360747278504,45,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.4945461424692642,0.828746523510769,0.22619354761290478,46,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.492960942062122,0.8747974289408038,0.2059235881528237,47,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.4818582535422343,0.7186341979883536,0.1818036363927272,48,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.4847617874107633,0.832970156324017,0.19346961306077387,49,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.5059300615503323,0.9956785524215008,0.18749362501274996,50,500000,0.0,0.0,0.0,0.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.6777601438074726,8.863739335807587,0.40928518142963716,1,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.6950147777755505,8.274349065073975,0.4751610496779006,2,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.7085732447802953,12.678602773389503,0.4675610648778702,3,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.6943339314314951,9.51486908479462,0.43773312453375096,4,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.7086817162616197,20.27906542056075,0.4553710892578215,5,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.7259941679620716,22.28699808795411,0.48716302567394865,6,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.6882163375535958,11.482229638737632,0.42636714726570546,7,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.7239027148612138,17.79087573775722,0.4711990576018848,8,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.7201166484176968,14.761819084253629,0.5080969838060324,9,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.7182638352423423,25.114963297571993,0.46249507500985,10,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.6807844403344171,6.9304306512369775,0.4673710652578695,11,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.6918715238299722,9.789616575375089,0.4530550938898122,12,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.7011261127993746,9.15446611266547,0.48633702732594536,13,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.7172796712246979,14.592557251908397,0.4902290195419609,14,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.7066503160336335,13.027814722720176,0.48516502966994063,15,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.6813671189439935,7.596943040242009,0.43196113607772785,16,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.6933189739891261,10.160710769836582,0.4534810930378139,17,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.7193982447293504,19.900588846553518,0.4827190345619309,18,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.7086058066898797,13.854578563995839,0.45680708638582723,19,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.684343605371619,8.625349327142182,0.447751104497791,20,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.7066940251892085,17.32683418774687,0.4361411277177446,21,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.7099309145962343,16.08490918603782,0.4571570856858286,22,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.7094831930421733,11.50664764912638,0.4910350179299641,23,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.709612945214306,16.015585901193965,0.47599304801390396,24,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.6838386817652383,8.262177535651338,0.46244107511784976,25,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.6837166006522541,8.140085541690551,0.4145751708496583,26,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.6924097881628252,13.787612563145181,0.4039671920656159,27,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.713325893781735,15.021683253147037,0.4861930276139448,28,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.7109542439188228,15.625609926111808,0.47702104595790806,29,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.7187091621492327,14.33914471606342,0.4856670286659427,30,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.7095923655599097,13.865730719277629,0.4807270385459229,31,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.6954020022996853,9.301726830574271,0.46174307651384694,32,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.6934797348795727,8.87274065592541,0.4828550342899314,33,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.7169384269204196,12.530897805847443,0.4970430059139882,34,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.6967606079963504,10.84927490707293,0.4526650946698107,35,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.7171520776128323,14.043524884879835,0.4769690460619079,36,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.6960866891085771,9.401535907015358,0.5011449977100045,37,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.6583858905588059,6.20397503730837,0.4248031503936992,38,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.7165570788166834,11.715952702001866,0.4903770192459615,39,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.6950351046949896,10.993878285920058,0.4662970674058652,40,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.7113747548348718,15.281983589011775,0.45638308723382554,41,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.7136999002562258,16.377316735822962,0.5025509948980103,42,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.6805437442134475,8.50882667236589,0.4449171101657797,43,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.7021499946227612,15.53170584233996,0.4374611250777498,44,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.694457927034366,12.267345102889914,0.4719450561098878,45,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.6992661287252456,9.342370255615801,0.48067103865792266,46,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.6637345270739591,8.317844609302119,0.41950716098567803,47,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.7020554167451415,8.524286872558413,0.5168629662740675,48,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.6439345051374876,4.8236418850523,0.41422317155365684,49,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.7235426758777433,22.4770275669197,0.47010305979388045,50,500000,3.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.4789130050129956,0.8267678509830976,0.26478947042105916,1,500000,1.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.48316693835187485,0.8278928766414758,0.2544494911010178,2,500000,1.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.5580482083548182,2.1427374732711684,0.2851274297451405,3,500000,1.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.5043608409206842,1.0457207997193967,0.23329353341293319,4,500000,1.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.49863649634841495,1.0481912559907223,0.2931734136531727,5,500000,1.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.5038520584087226,1.104215750950272,0.26793346413307173,6,500000,1.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.5102733851779244,1.117365089439313,0.2535454929090142,7,500000,1.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.5250162411245569,1.683814158266713,0.27796744406511187,8,500000,1.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.4976219632069847,0.9800532668442228,0.27953544092911814,9,500000,1.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.5037763388891714,1.1363403768587081,0.28389343221313557,10,500000,1.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.4733345738995876,0.7007864575840407,0.28373143253713495,11,500000,1.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.5299004034337079,1.4824952837033814,0.27370945258109486,12,500000,1.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.520411355398632,1.6758117830060277,0.2752334495331009,13,500000,1.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.4721386223761452,0.6360387123726413,0.28196743606512786,14,500000,1.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
0.5457208599097272,1.549469790867418,0.25917348165303666,15,500000,1.0,0.0,0.0,1.0,0.05,local,local,"(5, 5)",25,0.5,0.5,0.0,6.0,6.0,0.2,0.15,0.3,0.2,0.03,0.1,0.15
