cc,cd,dc,dd,game_type,perc_cooperators,max_pos_pressure,max_neg_pressure
2.0,-1.0,6.0,2.0,Other,0.0,1,1
2.05,-0.95,5.95,1.95,PD,0.025,1,1
2.1,-0.8999999999999999,5.9,1.9,PD,0.05,1,1
2.15,-0.8500000000000001,5.85,1.85,PD,0.075,1,1
2.2,-0.8,5.8,1.8,PD,0.1,1,1
2.25,-0.75,5.75,1.75,PD,0.125,1,1
2.3,-0.7,5.7,1.7,PD,0.15,1,1
2.35,-0.6499999999999999,5.65,1.65,PD,0.175,1,1
2.4,-0.6000000000000001,5.6,1.6,PD,0.2,1,1
2.45,-0.55,5.55,1.55,PD,0.225,1,1
2.5,-0.5,5.5,1.5,PD,0.25,1,1
2.55,-0.44999999999999996,5.45,1.45,PD,0.275,1,1
2.6,-0.3999999999999999,5.4,1.4,PD,0.3,1,1
2.65,-0.3500000000000001,5.35,1.35,PD,0.325,1,1
2.7,-0.30000000000000004,5.3,1.3,PD,0.35,1,1
2.75,-0.25,5.25,1.25,PD,0.375,1,1
2.8,-0.19999999999999996,5.2,1.2,PD,0.4,1,1
2.85,-0.1499999999999999,5.15,1.15,PD,0.425,1,1
2.9,-0.10000000000000009,5.1,1.1,PD,0.45,1,1
2.95,-0.050000000000000044,5.05,1.05,PD,0.475,1,1
3.0,0.0,5.0,1.0,PD,0.5,1,1
3.05,0.050000000000000044,4.95,0.95,PD,0.525,1,1
3.1,0.10000000000000009,4.9,0.8999999999999999,PD,0.55,1,1
3.15,0.1499999999999999,4.85,0.8500000000000001,PD,0.575,1,1
3.2,0.19999999999999996,4.8,0.8,PD,0.6,1,1
3.25,0.25,4.75,0.75,PD,0.625,1,1
3.3,0.30000000000000004,4.7,0.7,PD,0.65,1,1
3.35,0.3500000000000001,4.65,0.6499999999999999,PD,0.675,1,1
3.4,0.3999999999999999,4.6,0.6000000000000001,PD,0.7,1,1
3.45,0.44999999999999996,4.55,0.55,PD,0.725,1,1
3.5,0.5,4.5,0.5,Other,0.75,1,1
3.55,0.55,4.45,0.44999999999999996,CH,0.775,1,1
3.6,0.6000000000000001,4.4,0.3999999999999999,CH,0.8,1,1
3.65,0.6499999999999999,4.35,0.3500000000000001,CH,0.825,1,1
3.7,0.7,4.3,0.30000000000000004,CH,0.85,1,1
3.75,0.75,4.25,0.25,CH,0.875,1,1
3.8,0.8,4.2,0.19999999999999996,CH,0.9,1,1
3.85,0.8500000000000001,4.15,0.1499999999999999,CH,0.925,1,1
3.9,0.8999999999999999,4.1,0.10000000000000009,CH,0.95,1,1
3.95,0.95,4.05,0.050000000000000044,CH,0.975,1,1
4.0,1.0,4.0,0.0,Other,1.0,1,1
-1.0,-4.0,6.0,2.0,Ddom,0.0,1,4
-0.7999999999999998,-3.8,5.95,1.95,Ddom,0.025,1,4
-0.5999999999999996,-3.5999999999999996,5.9,1.9,Ddom,0.05,1,4
-0.40000000000000036,-3.4000000000000004,5.85,1.85,Ddom,0.075,1,4
-0.20000000000000018,-3.2,5.8,1.8,Ddom,0.1,1,4
0.0,-3.0,5.75,1.75,Ddom,0.125,1,4
0.20000000000000018,-2.8,5.7,1.7,Ddom,0.15,1,4
0.40000000000000036,-2.5999999999999996,5.65,1.65,Ddom,0.175,1,4
0.5999999999999996,-2.4000000000000004,5.6,1.6,Ddom,0.2,1,4
0.7999999999999998,-2.2,5.55,1.55,Ddom,0.225,1,4
1.0,-2.0,5.5,1.5,Ddom,0.25,1,4
1.2000000000000002,-1.7999999999999998,5.45,1.45,Ddom,0.275,1,4
1.4000000000000004,-1.5999999999999996,5.4,1.4,PD,0.3,1,4
1.5999999999999996,-1.4000000000000004,5.35,1.35,PD,0.325,1,4
1.7999999999999998,-1.2000000000000002,5.3,1.3,PD,0.35,1,4
2.0,-1.0,5.25,1.25,PD,0.375,1,4
2.2,-0.7999999999999998,5.2,1.2,PD,0.4,1,4
2.4000000000000004,-0.5999999999999996,5.15,1.15,PD,0.425,1,4
2.5999999999999996,-0.40000000000000036,5.1,1.1,PD,0.45,1,4
2.8,-0.20000000000000018,5.05,1.05,PD,0.475,1,4
3.0,0.0,5.0,1.0,PD,0.5,1,4
3.05,0.050000000000000044,4.8,0.7999999999999998,PD,0.525,1,4
3.1,0.10000000000000009,4.6,0.5999999999999996,PD,0.55,1,4
3.15,0.1499999999999999,4.4,0.40000000000000036,PD,0.575,1,4
3.2,0.19999999999999996,4.2,0.20000000000000018,PD,0.6,1,4
3.25,0.25,4.0,0.0,CH,0.625,1,4
3.3,0.30000000000000004,3.8,-0.20000000000000018,CH,0.65,1,4
3.35,0.3500000000000001,3.5999999999999996,-0.40000000000000036,CH,0.675,1,4
3.4,0.3999999999999999,3.4000000000000004,-0.5999999999999996,CH,0.7,1,4
3.45,0.44999999999999996,3.2,-0.7999999999999998,Cdom,0.725,1,4
3.5,0.5,3.0,-1.0,Cdom,0.75,1,4
3.55,0.55,2.8,-1.2000000000000002,Cdom,0.775,1,4
3.6,0.6000000000000001,2.5999999999999996,-1.4000000000000004,Cdom,0.8,1,4
3.65,0.6499999999999999,2.4000000000000004,-1.5999999999999996,Cdom,0.825,1,4
3.7,0.7,2.2,-1.7999999999999998,Cdom,0.85,1,4
3.75,0.75,2.0,-2.0,Cdom,0.875,1,4
3.8,0.8,1.7999999999999998,-2.2,Cdom,0.9,1,4
3.85,0.8500000000000001,1.5999999999999996,-2.4000000000000004,Cdom,0.925,1,4
3.9,0.8999999999999999,1.4000000000000004,-2.5999999999999996,Cdom,0.95,1,4
3.95,0.95,1.2000000000000002,-2.8,Cdom,0.975,1,4
4.0,1.0,1.0,-3.0,Cdom,1.0,1,4
-3.0,-6.0,6.0,2.0,Ddom,0.0,1,6
-2.6999999999999993,-5.699999999999999,5.95,1.95,Ddom,0.025,1,6
-2.3999999999999995,-5.3999999999999995,5.9,1.9,Ddom,0.05,1,6
-2.1000000000000005,-5.1000000000000005,5.85,1.85,Ddom,0.075,1,6
-1.8000000000000007,-4.800000000000001,5.8,1.8,Ddom,0.1,1,6
-1.5,-4.5,5.75,1.75,Ddom,0.125,1,6
-1.1999999999999993,-4.199999999999999,5.7,1.7,Ddom,0.15,1,6
-0.8999999999999995,-3.8999999999999995,5.65,1.65,Ddom,0.175,1,6
-0.6000000000000005,-3.6000000000000005,5.6,1.6,Ddom,0.2,1,6
-0.30000000000000027,-3.3000000000000003,5.55,1.55,Ddom,0.225,1,6
0.0,-3.0,5.5,1.5,Ddom,0.25,1,6
0.30000000000000027,-2.6999999999999997,5.45,1.45,Ddom,0.275,1,6
0.6000000000000005,-2.3999999999999995,5.4,1.4,Ddom,0.3,1,6
0.8999999999999995,-2.1000000000000005,5.35,1.35,Ddom,0.325,1,6
1.1999999999999997,-1.8000000000000003,5.3,1.3,Ddom,0.35,1,6
1.5,-1.5,5.25,1.25,PD,0.375,1,6
1.8000000000000003,-1.1999999999999997,5.2,1.2,PD,0.4,1,6
2.1000000000000005,-0.8999999999999995,5.15,1.15,PD,0.425,1,6
2.3999999999999995,-0.6000000000000005,5.1,1.1,PD,0.45,1,6
2.6999999999999997,-0.30000000000000027,5.05,1.05,PD,0.475,1,6
3.0,0.0,5.0,1.0,PD,0.5,1,6
3.05,0.050000000000000044,4.699999999999999,0.6999999999999997,PD,0.525,1,6
3.1,0.10000000000000009,4.3999999999999995,0.39999999999999947,PD,0.55,1,6
3.15,0.1499999999999999,4.1000000000000005,0.10000000000000053,CH,0.575,1,6
3.2,0.19999999999999996,3.8000000000000003,-0.19999999999999973,CH,0.6,1,6
3.25,0.25,3.5,-0.5,CH,0.625,1,6
3.3,0.30000000000000004,3.1999999999999997,-0.8000000000000003,Cdom,0.65,1,6
3.35,0.3500000000000001,2.8999999999999995,-1.1000000000000005,Cdom,0.675,1,6
3.4,0.3999999999999999,2.6000000000000005,-1.3999999999999995,Cdom,0.7,1,6
3.45,0.44999999999999996,2.3000000000000003,-1.6999999999999997,Cdom,0.725,1,6
3.5,0.5,2.0,-2.0,Cdom,0.75,1,6
3.55,0.55,1.6999999999999997,-2.3000000000000003,Cdom,0.775,1,6
3.6,0.6000000000000001,1.3999999999999995,-2.6000000000000005,Cdom,0.8,1,6
3.65,0.6499999999999999,1.1000000000000005,-2.8999999999999995,Cdom,0.825,1,6
3.7,0.7,0.8000000000000007,-3.1999999999999993,Cdom,0.85,1,6
3.75,0.75,0.5,-3.5,Cdom,0.875,1,6
3.8,0.8,0.1999999999999993,-3.8000000000000007,Cdom,0.9,1,6
3.85,0.8500000000000001,-0.10000000000000053,-4.1000000000000005,Cdom,0.925,1,6
3.9,0.8999999999999999,-0.39999999999999947,-4.3999999999999995,Cdom,0.95,1,6
3.95,0.95,-0.6999999999999993,-4.699999999999999,Cdom,0.975,1,6
4.0,1.0,-1.0,-5.0,Cdom,1.0,1,6
2.0,-1.0,9.0,5.0,Ddom,0.0,4,1
2.05,-0.95,8.8,4.8,Ddom,0.025,4,1
2.1,-0.8999999999999999,8.6,4.6,Ddom,0.05,4,1
2.15,-0.8500000000000001,8.4,4.4,Ddom,0.075,4,1
2.2,-0.8,8.2,4.2,Ddom,0.1,4,1
2.25,-0.75,8.0,4.0,Ddom,0.125,4,1
2.3,-0.7,7.8,3.8,Ddom,0.15,4,1
2.35,-0.6499999999999999,7.6,3.5999999999999996,Ddom,0.175,4,1
2.4,-0.6000000000000001,7.4,3.4000000000000004,Ddom,0.2,4,1
2.45,-0.55,7.2,3.2,Ddom,0.225,4,1
2.5,-0.5,7.0,3.0,Ddom,0.25,4,1
2.55,-0.44999999999999996,6.8,2.8,Ddom,0.275,4,1
2.6,-0.3999999999999999,6.6,2.5999999999999996,PD,0.3,4,1
2.65,-0.3500000000000001,6.4,2.4000000000000004,PD,0.325,4,1
2.7,-0.30000000000000004,6.2,2.2,PD,0.35,4,1
2.75,-0.25,6.0,2.0,PD,0.375,4,1
2.8,-0.19999999999999996,5.8,1.7999999999999998,PD,0.4,4,1
2.85,-0.1499999999999999,5.6,1.5999999999999996,PD,0.425,4,1
2.9,-0.10000000000000009,5.4,1.4000000000000004,PD,0.45,4,1
2.95,-0.050000000000000044,5.2,1.2000000000000002,PD,0.475,4,1
3.0,0.0,5.0,1.0,PD,0.5,4,1
3.2,0.20000000000000018,4.95,0.95,PD,0.525,4,1
3.4000000000000004,0.40000000000000036,4.9,0.8999999999999999,PD,0.55,4,1
3.5999999999999996,0.5999999999999996,4.85,0.8500000000000001,PD,0.575,4,1
3.8,0.7999999999999998,4.8,0.8,PD,0.6,4,1
4.0,1.0,4.75,0.75,CH,0.625,4,1
4.2,1.2000000000000002,4.7,0.7,CH,0.65,4,1
4.4,1.4000000000000004,4.65,0.6499999999999999,CH,0.675,4,1
4.6,1.5999999999999996,4.6,0.6000000000000001,Other,0.7,4,1
4.8,1.7999999999999998,4.55,0.55,Cdom,0.725,4,1
5.0,2.0,4.5,0.5,Cdom,0.75,4,1
5.2,2.2,4.45,0.44999999999999996,Cdom,0.775,4,1
5.4,2.4000000000000004,4.4,0.3999999999999999,Cdom,0.8,4,1
5.6,2.5999999999999996,4.35,0.3500000000000001,Cdom,0.825,4,1
5.8,2.8,4.3,0.30000000000000004,Cdom,0.85,4,1
6.0,3.0,4.25,0.25,Cdom,0.875,4,1
6.2,3.2,4.2,0.19999999999999996,Cdom,0.9,4,1
6.4,3.4000000000000004,4.15,0.1499999999999999,Cdom,0.925,4,1
6.6,3.5999999999999996,4.1,0.10000000000000009,Cdom,0.95,4,1
6.8,3.8,4.05,0.050000000000000044,Cdom,0.975,4,1
7.0,4.0,4.0,0.0,Cdom,1.0,4,1
-1.0,-4.0,9.0,5.0,Ddom,0.0,4,4
-0.7999999999999998,-3.8,8.8,4.8,Ddom,0.025,4,4
-0.5999999999999996,-3.5999999999999996,8.6,4.6,Ddom,0.05,4,4
-0.40000000000000036,-3.4000000000000004,8.4,4.4,Ddom,0.075,4,4
-0.20000000000000018,-3.2,8.2,4.2,Ddom,0.1,4,4
0.0,-3.0,8.0,4.0,Ddom,0.125,4,4
0.20000000000000018,-2.8,7.8,3.8,Ddom,0.15,4,4
0.40000000000000036,-2.5999999999999996,7.6,3.5999999999999996,Ddom,0.175,4,4
0.5999999999999996,-2.4000000000000004,7.4,3.4000000000000004,Ddom,0.2,4,4
0.7999999999999998,-2.2,7.2,3.2,Ddom,0.225,4,4
1.0,-2.0,7.0,3.0,Ddom,0.25,4,4
1.2000000000000002,-1.7999999999999998,6.8,2.8,Ddom,0.275,4,4
1.4000000000000004,-1.5999999999999996,6.6,2.5999999999999996,Ddom,0.3,4,4
1.5999999999999996,-1.4000000000000004,6.4,2.4000000000000004,Ddom,0.325,4,4
1.7999999999999998,-1.2000000000000002,6.2,2.2,Ddom,0.35,4,4
2.0,-1.0,6.0,2.0,Other,0.375,4,4
2.2,-0.7999999999999998,5.8,1.7999999999999998,PD,0.4,4,4
2.4000000000000004,-0.5999999999999996,5.6,1.5999999999999996,PD,0.425,4,4
2.5999999999999996,-0.40000000000000036,5.4,1.4000000000000004,PD,0.45,4,4
2.8,-0.20000000000000018,5.2,1.2000000000000002,PD,0.475,4,4
3.0,0.0,5.0,1.0,PD,0.5,4,4
3.2,0.20000000000000018,4.8,0.7999999999999998,PD,0.525,4,4
3.4000000000000004,0.40000000000000036,4.6,0.5999999999999996,PD,0.55,4,4
3.5999999999999996,0.5999999999999996,4.4,0.40000000000000036,CH,0.575,4,4
3.8,0.7999999999999998,4.2,0.20000000000000018,CH,0.6,4,4
4.0,1.0,4.0,0.0,Other,0.625,4,4
4.2,1.2000000000000002,3.8,-0.20000000000000018,Cdom,0.65,4,4
4.4,1.4000000000000004,3.5999999999999996,-0.40000000000000036,Cdom,0.675,4,4
4.6,1.5999999999999996,3.4000000000000004,-0.5999999999999996,Cdom,0.7,4,4
4.8,1.7999999999999998,3.2,-0.7999999999999998,Cdom,0.725,4,4
5.0,2.0,3.0,-1.0,Cdom,0.75,4,4
5.2,2.2,2.8,-1.2000000000000002,Cdom,0.775,4,4
5.4,2.4000000000000004,2.5999999999999996,-1.4000000000000004,Cdom,0.8,4,4
5.6,2.5999999999999996,2.4000000000000004,-1.5999999999999996,Cdom,0.825,4,4
5.8,2.8,2.2,-1.7999999999999998,Cdom,0.85,4,4
6.0,3.0,2.0,-2.0,Cdom,0.875,4,4
6.2,3.2,1.7999999999999998,-2.2,Cdom,0.9,4,4
6.4,3.4000000000000004,1.5999999999999996,-2.4000000000000004,Cdom,0.925,4,4
6.6,3.5999999999999996,1.4000000000000004,-2.5999999999999996,Cdom,0.95,4,4
6.8,3.8,1.2000000000000002,-2.8,Cdom,0.975,4,4
7.0,4.0,1.0,-3.0,Cdom,1.0,4,4
-3.0,-6.0,9.0,5.0,Ddom,0.0,4,6
-2.6999999999999993,-5.699999999999999,8.8,4.8,Ddom,0.025,4,6
