cc,cd,dc,dd,game_type,perc_cooperators,max_pos_pressure,max_neg_pressure
-2.3999999999999995,-5.3999999999999995,8.6,4.6,Ddom,0.05,4,6
-2.1000000000000005,-5.1000000000000005,8.4,4.4,Ddom,0.075,4,6
-1.8000000000000007,-4.800000000000001,8.2,4.2,Ddom,0.1,4,6
-1.5,-4.5,8.0,4.0,Ddom,0.125,4,6
-1.1999999999999993,-4.199999999999999,7.8,3.8,Ddom,0.15,4,6
-0.8999999999999995,-3.8999999999999995,7.6,3.5999999999999996,Ddom,0.175,4,6
-0.6000000000000005,-3.6000000000000005,7.4,3.4000000000000004,Ddom,0.2,4,6
-0.30000000000000027,-3.3000000000000003,7.2,3.2,Ddom,0.225,4,6
0.0,-3.0,7.0,3.0,Ddom,0.25,4,6
0.30000000000000027,-2.6999999999999997,6.8,2.8,Ddom,0.275,4,6
0.6000000000000005,-2.3999999999999995,6.6,2.5999999999999996,Ddom,0.3,4,6
0.8999999999999995,-2.1000000000000005,6.4,2.4000000000000004,Ddom,0.325,4,6
1.1999999999999997,-1.8000000000000003,6.2,2.2,Ddom,0.35,4,6
1.5,-1.5,6.0,2.0,Ddom,0.375,4,6
1.8000000000000003,-1.1999999999999997,5.8,1.7999999999999998,PD,0.4,4,6
2.1000000000000005,-0.8999999999999995,5.6,1.5999999999999996,PD,0.425,4,6
2.3999999999999995,-0.6000000000000005,5.4,1.4000000000000004,PD,0.45,4,6
2.6999999999999997,-0.30000000000000027,5.2,1.2000000000000002,PD,0.475,4,6
3.0,0.0,5.0,1.0,PD,0.5,4,6
3.2,0.20000000000000018,4.699999999999999,0.6999999999999997,PD,0.525,4,6
3.4000000000000004,0.40000000000000036,4.3999999999999995,0.39999999999999947,CH,0.55,4,6
3.5999999999999996,0.5999999999999996,4.1000000000000005,0.10000000000000053,CH,0.575,4,6
3.8,0.7999999999999998,3.8000000000000003,-0.19999999999999973,CH,0.6,4,6
4.0,1.0,3.5,-0.5,Cdom,0.625,4,6
4.2,1.2000000000000002,3.1999999999999997,-0.8000000000000003,Cdom,0.65,4,6
4.4,1.4000000000000004,2.8999999999999995,-1.1000000000000005,Cdom,0.675,4,6
4.6,1.5999999999999996,2.6000000000000005,-1.3999999999999995,Cdom,0.7,4,6
4.8,1.7999999999999998,2.3000000000000003,-1.6999999999999997,Cdom,0.725,4,6
5.0,2.0,2.0,-2.0,Cdom,0.75,4,6
5.2,2.2,1.6999999999999997,-2.3000000000000003,Cdom,0.775,4,6
5.4,2.4000000000000004,1.3999999999999995,-2.6000000000000005,Cdom,0.8,4,6
5.6,2.5999999999999996,1.1000000000000005,-2.8999999999999995,Cdom,0.825,4,6
5.8,2.8,0.8000000000000007,-3.1999999999999993,Cdom,0.85,4,6
6.0,3.0,0.5,-3.5,Cdom,0.875,4,6
6.2,3.2,0.1999999999999993,-3.8000000000000007,Cdom,0.9,4,6
6.4,3.4000000000000004,-0.10000000000000053,-4.1000000000000005,Cdom,0.925,4,6
6.6,3.5999999999999996,-0.39999999999999947,-4.3999999999999995,Cdom,0.95,4,6
6.8,3.8,-0.6999999999999993,-4.699999999999999,Cdom,0.975,4,6
7.0,4.0,-1.0,-5.0,Cdom,1.0,4,6
2.0,-1.0,11.0,7.0,Ddom,0.0,6,1
2.05,-0.95,10.7,6.699999999999999,Ddom,0.025,6,1
2.1,-0.8999999999999999,10.399999999999999,6.3999999999999995,Ddom,0.05,6,1
2.15,-0.8500000000000001,10.100000000000001,6.1000000000000005,Ddom,0.075,6,1
2.2,-0.8,9.8,5.800000000000001,Ddom,0.1,6,1
2.25,-0.75,9.5,5.5,Ddom,0.125,6,1
2.3,-0.7,9.2,5.199999999999999,Ddom,0.15,6,1
2.35,-0.6499999999999999,8.899999999999999,4.8999999999999995,Ddom,0.175,6,1
2.4,-0.6000000000000001,8.600000000000001,4.6000000000000005,Ddom,0.2,6,1
2.45,-0.55,8.3,4.300000000000001,Ddom,0.225,6,1
2.5,-0.5,8.0,4.0,Ddom,0.25,6,1
2.55,-0.44999999999999996,7.699999999999999,3.6999999999999997,Ddom,0.275,6,1
2.6,-0.3999999999999999,7.3999999999999995,3.3999999999999995,Ddom,0.3,6,1
2.65,-0.3500000000000001,7.1000000000000005,3.1000000000000005,Ddom,0.325,6,1
2.7,-0.30000000000000004,6.800000000000001,2.8000000000000003,Ddom,0.35,6,1
2.75,-0.25,6.5,2.5,PD,0.375,6,1
2.8,-0.19999999999999996,6.199999999999999,2.1999999999999997,PD,0.4,6,1
2.85,-0.1499999999999999,5.8999999999999995,1.8999999999999995,PD,0.425,6,1
2.9,-0.10000000000000009,5.6000000000000005,1.6000000000000005,PD,0.45,6,1
2.95,-0.050000000000000044,5.300000000000001,1.3000000000000003,PD,0.475,6,1
3.0,0.0,5.0,1.0,PD,0.5,6,1
3.3000000000000003,0.30000000000000027,4.95,0.95,PD,0.525,6,1
3.6000000000000005,0.6000000000000005,4.9,0.8999999999999999,PD,0.55,6,1
3.8999999999999995,0.8999999999999995,4.85,0.8500000000000001,CH,0.575,6,1
4.199999999999999,1.1999999999999997,4.8,0.8,CH,0.6,6,1
4.5,1.5,4.75,0.75,CH,0.625,6,1
4.800000000000001,1.8000000000000003,4.7,0.7,Cdom,0.65,6,1
5.1000000000000005,2.1000000000000005,4.65,0.6499999999999999,Cdom,0.675,6,1
5.3999999999999995,2.3999999999999995,4.6,0.6000000000000001,Cdom,0.7,6,1
5.699999999999999,2.6999999999999997,4.55,0.55,Cdom,0.725,6,1
6.0,3.0,4.5,0.5,Cdom,0.75,6,1
6.300000000000001,3.3000000000000003,4.45,0.44999999999999996,Cdom,0.775,6,1
6.6000000000000005,3.6000000000000005,4.4,0.3999999999999999,Cdom,0.8,6,1
6.8999999999999995,3.8999999999999995,4.35,0.3500000000000001,Cdom,0.825,6,1
7.199999999999999,4.199999999999999,4.3,0.30000000000000004,Cdom,0.85,6,1
7.5,4.5,4.25,0.25,Cdom,0.875,6,1
7.800000000000001,4.800000000000001,4.2,0.19999999999999996,Cdom,0.9,6,1
8.100000000000001,5.1000000000000005,4.15,0.1499999999999999,Cdom,0.925,6,1
8.399999999999999,5.3999999999999995,4.1,0.10000000000000009,Cdom,0.95,6,1
8.7,5.699999999999999,4.05,0.050000000000000044,Cdom,0.975,6,1
9.0,6.0,4.0,0.0,Cdom,1.0,6,1
-1.0,-4.0,11.0,7.0,Ddom,0.0,6,4
-0.7999999999999998,-3.8,10.7,6.699999999999999,Ddom,0.025,6,4
-0.5999999999999996,-3.5999999999999996,10.399999999999999,6.3999999999999995,Ddom,0.05,6,4
-0.40000000000000036,-3.4000000000000004,10.100000000000001,6.1000000000000005,Ddom,0.075,6,4
-0.20000000000000018,-3.2,9.8,5.800000000000001,Ddom,0.1,6,4
0.0,-3.0,9.5,5.5,Ddom,0.125,6,4
0.20000000000000018,-2.8,9.2,5.199999999999999,Ddom,0.15,6,4
0.40000000000000036,-2.5999999999999996,8.899999999999999,4.8999999999999995,Ddom,0.175,6,4
0.5999999999999996,-2.4000000000000004,8.600000000000001,4.6000000000000005,Ddom,0.2,6,4
0.7999999999999998,-2.2,8.3,4.300000000000001,Ddom,0.225,6,4
1.0,-2.0,8.0,4.0,Ddom,0.25,6,4
1.2000000000000002,-1.7999999999999998,7.699999999999999,3.6999999999999997,Ddom,0.275,6,4
1.4000000000000004,-1.5999999999999996,7.3999999999999995,3.3999999999999995,Ddom,0.3,6,4
1.5999999999999996,-1.4000000000000004,7.1000000000000005,3.1000000000000005,Ddom,0.325,6,4
1.7999999999999998,-1.2000000000000002,6.800000000000001,2.8000000000000003,Ddom,0.35,6,4
2.0,-1.0,6.5,2.5,Ddom,0.375,6,4
2.2,-0.7999999999999998,6.199999999999999,2.1999999999999997,PD,0.4,6,4
2.4000000000000004,-0.5999999999999996,5.8999999999999995,1.8999999999999995,PD,0.425,6,4
2.5999999999999996,-0.40000000000000036,5.6000000000000005,1.6000000000000005,PD,0.45,6,4
2.8,-0.20000000000000018,5.300000000000001,1.3000000000000003,PD,0.475,6,4
3.0,0.0,5.0,1.0,PD,0.5,6,4
3.3000000000000003,0.30000000000000027,4.8,0.7999999999999998,PD,0.525,6,4
3.6000000000000005,0.6000000000000005,4.6,0.5999999999999996,CH,0.55,6,4
3.8999999999999995,0.8999999999999995,4.4,0.40000000000000036,CH,0.575,6,4
4.199999999999999,1.1999999999999997,4.2,0.20000000000000018,CH,0.6,6,4
4.5,1.5,4.0,0.0,Cdom,0.625,6,4
4.800000000000001,1.8000000000000003,3.8,-0.20000000000000018,Cdom,0.65,6,4
5.1000000000000005,2.1000000000000005,3.5999999999999996,-0.40000000000000036,Cdom,0.675,6,4
5.3999999999999995,2.3999999999999995,3.4000000000000004,-0.5999999999999996,Cdom,0.7,6,4
5.699999999999999,2.6999999999999997,3.2,-0.7999999999999998,Cdom,0.725,6,4
6.0,3.0,3.0,-1.0,Cdom,0.75,6,4
6.300000000000001,3.3000000000000003,2.8,-1.2000000000000002,Cdom,0.775,6,4
6.6000000000000005,3.6000000000000005,2.5999999999999996,-1.4000000000000004,Cdom,0.8,6,4
6.8999999999999995,3.8999999999999995,2.4000000000000004,-1.5999999999999996,Cdom,0.825,6,4
7.199999999999999,4.199999999999999,2.2,-1.7999999999999998,Cdom,0.85,6,4
7.5,4.5,2.0,-2.0,Cdom,0.875,6,4
7.800000000000001,4.800000000000001,1.7999999999999998,-2.2,Cdom,0.9,6,4
8.100000000000001,5.1000000000000005,1.5999999999999996,-2.4000000000000004,Cdom,0.925,6,4
8.399999999999999,5.3999999999999995,1.4000000000000004,-2.5999999999999996,Cdom,0.95,6,4
8.7,5.699999999999999,1.2000000000000002,-2.8,Cdom,0.975,6,4
9.0,6.0,1.0,-3.0,Cdom,1.0,6,4
-3.0,-6.0,11.0,7.0,Ddom,0.0,6,6
-2.6999999999999993,-5.699999999999999,10.7,6.699999999999999,Ddom,0.025,6,6
-2.3999999999999995,-5.3999999999999995,10.399999999999999,6.3999999999999995,Ddom,0.05,6,6
-2.1000000000000005,-5.1000000000000005,10.100000000000001,6.1000000000000005,Ddom,0.075,6,6
-1.8000000000000007,-4.800000000000001,9.8,5.800000000000001,Ddom,0.1,6,6
-1.5,-4.5,9.5,5.5,Ddom,0.125,6,6
-1.1999999999999993,-4.199999999999999,9.2,5.199999999999999,Ddom,0.15,6,6
-0.8999999999999995,-3.8999999999999995,8.899999999999999,4.8999999999999995,Ddom,0.175,6,6
-0.6000000000000005,-3.6000000000000005,8.600000000000001,4.6000000000000005,Ddom,0.2,6,6
-0.30000000000000027,-3.3000000000000003,8.3,4.300000000000001,Ddom,0.225,6,6
0.0,-3.0,8.0,4.0,Ddom,0.25,6,6
0.30000000000000027,-2.6999999999999997,7.699999999999999,3.6999999999999997,Ddom,0.275,6,6
0.6000000000000005,-2.3999999999999995,7.3999999999999995,3.3999999999999995,Ddom,0.3,6,6
0.8999999999999995,-2.1000000000000005,7.1000000000000005,3.1000000000000005,Ddom,0.325,6,6
1.1999999999999997,-1.8000000000000003,6.800000000000001,2.8000000000000003,Ddom,0.35,6,6
1.5,-1.5,6.5,2.5,Ddom,0.375,6,6
1.8000000000000003,-1.1999999999999997,6.199999999999999,2.1999999999999997,Ddom,0.4,6,6
2.1000000000000005,-0.8999999999999995,5.8999999999999995,1.8999999999999995,PD,0.425,6,6
2.3999999999999995,-0.6000000000000005,5.6000000000000005,1.6000000000000005,PD,0.45,6,6
2.6999999999999997,-0.30000000000000027,5.300000000000001,1.3000000000000003,PD,0.475,6,6
3.0,0.0,5.0,1.0,PD,0.5,6,6
3.3000000000000003,0.30000000000000027,4.699999999999999,0.6999999999999997,PD,0.525,6,6
3.6000000000000005,0.6000000000000005,4.3999999999999995,0.39999999999999947,CH,0.55,6,6
3.8999999999999995,0.8999999999999995,4.1000000000000005,0.10000000000000053,CH,0.575,6,6
4.199999999999999,1.1999999999999997,3.8000000000000003,-0.19999999999999973,Cdom,0.6,6,6
4.5,1.5,3.5,-0.5,Cdom,0.625,6,6
4.800000000000001,1.8000000000000003,3.1999999999999997,-0.8000000000000003,Cdom,0.65,6,6
5.1000000000000005,2.1000000000000005,2.8999999999999995,-1.1000000000000005,Cdom,0.675,6,6
5.3999999999999995,2.3999999999999995,2.6000000000000005,-1.3999999999999995,Cdom,0.7,6,6
5.699999999999999,2.6999999999999997,2.3000000000000003,-1.6999999999999997,Cdom,0.725,6,6
6.0,3.0,2.0,-2.0,Cdom,0.75,6,6
6.300000000000001,3.3000000000000003,1.6999999999999997,-2.3000000000000003,Cdom,0.775,6,6
6.6000000000000005,3.6000000000000005,1.3999999999999995,-2.6000000000000005,Cdom,0.8,6,6
6.8999999999999995,3.8999999999999995,1.1000000000000005,-2.8999999999999995,Cdom,0.825,6,6
7.199999999999999,4.199999999999999,0.8000000000000007,-3.1999999999999993,Cdom,0.85,6,6
7.5,4.5,0.5,-3.5,Cdom,0.875,6,6
7.800000000000001,4.800000000000001,0.1999999999999993,-3.8000000000000007,Cdom,0.9,6,6
8.100000000000001,5.1000000000000005,-0.10000000000000053,-4.1000000000000005,Cdom,0.925,6,6
8.399999999999999,5.3999999999999995,-0.39999999999999947,-4.3999999999999995,Cdom,0.95,6,6
8.7,5.699999999999999,-0.6999999999999993,-4.699999999999999,Cdom,0.975,6,6
9.0,6.0,-1.0,-5.0,Cdom,1.0,6,6
